p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p017,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p050,p051,p052,p053,p054,p055,p056,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
2.2779812105627597e-77,0.0509,,0.0,,,0.1468,0.12,1e-05,0.194774595760407,0.0016,0.0,0.0,0.0,0.00136826162639875,0.16753076852842097,,,0.0542,,,0.0003,2.2543886225876494e-61,0.238319123950244,0.59,0.000122641983862969,0.764,0.0,,0.299968371354979,0.0,0 ,0.0,,,0.0,0.0033,,,0.470 ,,0.183,0.243,0.146,,9.956633376525658e-27,0.47923435269416104,,,,,0.999920543288985,6.388230257680678e-99,0.18447104399999997,0.9321265487148499,,0.0103036601433772,,1.36950827940139e-27,,0.0,,0.0,3.42783586589976e-05,0.0,,0.03,8.834415695895658e-40,9.242256563084e-09,0.0,0.00401508372624316,0.0076141321961826205,3.55600082865553e-05,
1.53576164096542e-28,0.8415,,0.0,,,0.0,0.0,1e-05,0.5087151191779771,0.0239,0.0,0.019,0.0,0.8053914338746321,0.0308538625006548,,,0.0018,,,0.0005,1.0993648880001598e-45,0.0112883125574324,0.03,1.8042340548173002e-18,0.621,0.0,,0.00758388843403995,0.0,0 ,0.0,,,0.0,0.0,,,0.059 ,,0.0,0.157,0.0,,3.0483702929018393e-25,0.549763083678714,,,,,0.462185785367867,5.854736763928849e-55,0.147676663,0.9563799666863578,,0.47848805908308295,,3.29442611200106e-11,,0.0,,0.738,2.2728689490582194e-86,0.0,,0.03,1.59975807012576e-31,0.0122898105745734,0.0,0.0542210771550721,1.4186329720416102e-05,0.49099406334051093,
1.01671503606078e-18,0.0789,,0.0,,,0.0,0.0,1e-05,0.8250901924818971,0.0,0.0,0.8220000000000001,0.0,7.0432810647449e-05,0.5203728514905029,,,0.023,,,0.0,0.8677659865917371,0.000248662572262406,0.03,5.90625707160306e-21,0.129,0.0,,0.0013112203911001801,0.0,0 ,0.0,,,0.0,0.7059,,,0.069 ,,0.19399999999999998,0.081,0.85,,1.14466139893993e-21,0.0292149716999864,,,,,0.999920543288985,0.0182455383877161,0.497859306,0.9529577199101559,,0.617596117472661,,1.6600777905289797e-52,,0.26,,0.037000000000000005,0.13767774784876802,0.001,,0.02,2.85705032020524e-29,0.795398344093335,0.765,0.1645130346696,0.0927244439298314,2.18141761904166e-21,
0.0,0.4049,,0.0,,,0.0,0.0,1e-05,1.9459190666181599e-47,0.0003,0.0,0.149,0.0,0.8300817726027891,0.000225372402368936,,,0.0,,,0.0,0.0564112869731002,0.00309273325834734,0.28,0.000268284890812787,0.125,0.0,,1.64114865023446e-28,0.087,0 ,0.0,,,0.087,0.7914,,,0.324 ,,0.043,0.29600000000000004,0.016,,2.7847497704371e-22,1.3547402987248198e-13,,,,,0.36646376694772204,4.3178755631022786e-68,0.04372281099999999,0.938757629832485,,0.00728165986369061,,4.56451065215857e-07,,0.26,,0.061,1.0144567239983399e-19,0.0,,0.04,1.13555725486454e-17,0.21421694892878101,0.0,1.0,0.0017444078378289199,0.0192377435241871,
1.7596617872281398e-154,0.4533,,0.0,,,0.7084,0.0,1e-05,0.438156242150748,0.0239,0.01,0.046,0.0,0.0061354161809506,0.098148894584554,,,0.0055,,,0.0,8.315920034009867e-126,6.9116336317848e-05,0.18,1.5418291889730198e-18,0,0.0,,0.00161805441358922,0.129,0 ,0.0,,,0.129,0.0,,,0.000 ,,0.0,0.375,0.0,,2.22079156068066e-27,0.0027921662480977602,,,,,0.999841086578778,3.346201982548819e-36,0.144130136,0.883410028390871,,0.137717520856599,,1.82422511733129e-38,,0.0,,0.586,0.0,0.0,,0.0,2.0035911514725e-29,0.7800558815165721,0.0,0.00163714734784729,0.00248197822205034,0.849501832464743,
1.7480442676436902e-06,0.6419,,0.0,,,0.0,0.0,8e-05,0.718102094699875,0.0,0.03,0.016,0.0,0.761171270206273,0.5184479959796711,,,0.0637,,,0.0866,0.505594981434167,7.80981962159765e-08,0.0,4.04965846203649e-21,0,0.003,,0.007780158784376391,0.0,0 ,0.0,,,0.0,0.0153,,,0.130 ,,0.927,0.204,0.001,,7.53146319461746e-14,0.0641918582805835,,,,,0.39321237227904104,2.2847144780730897e-74,0.357469553,0.95595215580098,,5.6094413735785995e-14,,1.2152497666247299e-32,,0.0,,0.038,3.16186021015311e-06,0.0,,0.05,1.38660143045958e-19,0.0339664415210568,0.0,0.243742307854428,0.000367206362911093,0.181765764091299,
1.07731991529058e-25,0.0426,,0.0,,,0.0013,0.0,1e-05,0.6867209110957601,0.0013,0.0,0.027000000000000003,0.0,0.0015682936061288699,0.95856195916492,,,0.0367,,,0.0,0.0388219798631015,5.88255930579255e-13,0.07,1.74318996118825e-09,0,0.0,,0.26921839160349204,0.0,0.0104 ,0.0,,,0.0,0.0,,,0.000 ,,0.0,0.032,0.14300000000000002,,2.7570042839870397e-87,0.00875680045254953,,,,,0.23873381200784102,1.8144938907310997e-54,0.215706321,0.9424101553353521,,0.909583723091702,,2.05541725320787e-18,,0.56,,,0.168493391713701,0.0,,0.64,8.52895271028285e-23,0.0814656265027262,0.935,0.389726317078404,4.1859804331648296e-05,4.9435154218173395e-08,
5.72202376463843e-14,0.5678,,0.0,,,0.0,0.0,2e-05,0.000838735407499062,0.0504,0.0,0.055999999999999994,0.0,2.5326758698401503e-17,2.78846068325385e-05,,,0.0152,,,0.0,0.66860124081981,5.93262708036332e-11,0.13,1.79738436833415e-17,0,0.0,,0.10551217680539099,0.0,0 ,0.0,,,0.0,0.0,,,0.018 ,,0.081,0.162,0.015,,2.28791330581433e-46,0.33421384763734197,,,,,0.8970012829487769,1.4025386763344e-32,0.07047287,0.936471561681145,,0.0467825018017875,,8.05461181711736e-17,,0.19,,,2.1590095475668602e-05,0.008,,0.06,0.34174041596109195,1.76793145185126e-05,0.5920000000000001,0.74189824493873,0.0009066336602856,0.00188310582462475,
2.12197756500611e-14,0.6698,,0.612,,,0.4527,0.0,0.00043,0.0191713286837639,0.0001,0.02,0.17800000000000002,0.0,0.878187256746933,8.03691653114299e-06,,,0.4028,,,0.1791,3.9626413304833896e-29,0.000636486276834155,0.0,1.3839454800558399e-19,0,0.27,,0.00250367630600866,0.0,0 ,0.0,,,0.0,0.0435,,,0.164 ,,0.11199999999999999,0.026000000000000002,0.7959999999999999,,4.5310020092884894e-54,0.0019223118791877,,,,,0.172707367274496,3.0517790786987294e-41,0.485026164,0.93631308028723,,0.0396698640057737,,4.5288815243652496e-14,,0.43,,,1.3581012803142596e-101,0.034,,0.12,0.07448399649089199,0.13419681209165502,0.6709999999999999,0.0687173519319132,0.0220183934595641,0.18503300439889103,
6.2206650232947885e-56,0.1407,,0.0,,,0.8361,0.0,1e-05,0.4142265537722021,0.0504,0.01,0.853,0.0,0.00741245881155512,2.4889380948389602e-05,,,0.6724,,,0.0,8.18535456370125e-26,0.0457163095909094,0.0,0.0008851183099988259,0,0.024,,0.299968371354979,0.0,0 ,0.0,,,0.087,0.0,,,0.000 ,,0.184,0.063,0.085,,6.73845306401417e-40,0.0882967247257802,,,,,0.119364770183669,2.9271089523141898e-31,0.001141446,0.962014685730578,,0.191620228008706,,1.6762363986590498e-35,,0.51,,,0.0515207702839389,0.003,,0.04,0.18834382108219602,0.0867154325330925,0.0,0.415571862719974,0.00102502304820322,0.31371564229165005,
